x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16
2881,2025/07/07,00:00-00:03,Mon,33.9,30.9,54,66,542,415,0.006,0,0.012,0.012,0.012,0.012
2882,2025/07/07,00:03-00:06,Mon,33.9,30.8,54,66,540,414,0.012,0,0.012,0.006,0.012,0.006
2883,2025/07/07,00:06-00:09,Mon,33.9,30.9,54,66,538,411,0.012,0,0.012,0.006,0.012,0.012
2884,2025/07/07,00:09-00:12,Mon,33.9,30.9,54,66,537,408,0.012,0.006,0.012,0.006,0.012,0.012
2885,2025/07/07,00:12-00:15,Mon,33.9,30.9,54,66,536,409,0.012,0.006,0.012,0.012,0.012,0.006
2886,2025/07/07,00:15-00:18,Mon,33.9,30.9,54,66,543,412,0.012,0.006,0.012,0.012,0.012,0.006
2887,2025/07/07,00:18-00:21,Mon,33.9,30.9,54,66,533,413,0.012,0,0.012,0.012,0.012,0.012
2888,2025/07/07,00:21-00:24,Mon,33.8,30.9,54,66,539,417,0.006,0,0.012,0.006,0.012,0.012
2889,2025/07/07,00:24-00:27,Mon,33.8,30.9,54,66,539,412,0.012,0,0.012,0.012,0.012,0.006
2890,2025/07/07,00:27-00:30,Mon,33.8,30.8,54,66,537,412,0.012,0.006,0.012,0.012,0.012,0.012
2891,2025/07/07,00:30-00:33,Mon,33.8,30.9,54,66,534,414,0.012,0.006,0.012,0.012,0.012,0.012
2892,2025/07/07,00:33-00:36,Mon,33.8,30.9,54,66,534,414,0.012,0.006,0.012,0.006,0.012,0.006
2893,2025/07/07,00:36-00:39,Mon,33.8,30.9,54,66,533,410,0.012,0.006,0.012,0.006,0.012,0.012
2894,2025/07/07,00:39-00:42,Mon,33.8,30.9,54,66,533,414,0.012,0,0.012,0.012,0.012,0.012
2895,2025/07/07,00:42-00:45,Mon,33.7,30.8,54,66,533,410,0.006,0,0.012,0.012,0.012,0.006
2896,2025/07/07,00:45-00:48,Mon,33.8,30.8,54,66,532,414,0.012,0.006,0.012,0.006,0.012,0.012
2897,2025/07/07,00:48-00:51,Mon,33.7,30.8,54,66,537,418,0.012,0.006,0.018,0.006,0.012,0.012
2898,2025/07/07,00:51-00:54,Mon,33.7,30.9,54,66,535,414,0.012,0.006,0.012,0.012,0.012,0.012
2899,2025/07/07,00:54-00:57,Mon,33.7,30.8,54,66,533,419,0.012,0.006,0.012,0.012,0.006,0.006
2900,2025/07/07,00:57-01:00,Mon,33.7,30.8,54,66,528,416,0.012,0,0.012,0.012,0.012,0.012
2901,2025/07/07,01:00-01:03,Mon,33.7,30.8,54,66,524,417,0.012,0,0.012,0.006,0.012,0.012
2902,2025/07/07,01:03-01:06,Mon,33.7,30.8,54,66,522,417,0.006,0,0.012,0.012,0.012,0.006
2903,2025/07/07,01:06-01:09,Mon,33.6,30.8,54,66,526,416,0.012,0.006,0.012,0.012,0.012,0.012
2904,2025/07/07,01:09-01:12,Mon,33.6,30.8,54,66,525,416,0.012,0.006,0.012,0.012,0.012,0.012
2905,2025/07/07,01:12-01:15,Mon,33.6,30.8,54,66,526,418,0.012,0.006,0.012,0.006,0.012,0.006
2906,2025/07/07,01:15-01:18,Mon,33.6,30.8,54,66,527,416,0.012,0,0.012,0.006,0.012,0.006
2907,2025/07/07,01:18-01:21,Mon,33.6,30.8,54,66,532,418,0.012,0,0.012,0.012,0.012,0.012
2908,2025/07/07,01:21-01:24,Mon,33.6,30.8,54,66,532,415,0.012,0,0.012,0.012,0.012,0.006
2909,2025/07/07,01:24-01:27,Mon,33.6,30.8,54,66,532,414,0.006,0.006,0.012,0.006,0.012,0.006
2910,2025/07/07,01:27-01:30,Mon,33.6,30.8,54,66,533,417,0.012,0.006,0.012,0.006,0.012,0.012
2911,2025/07/07,01:30-01:33,Mon,33.5,30.8,54,66,531,416,0.012,0.006,0.012,0.012,0.012,0.012
2912,2025/07/07,01:33-01:36,Mon,33.5,30.8,54,66,531,416,0.012,0,0.012,0.012,0.012,0.006
2913,2025/07/07,01:36-01:39,Mon,33.5,30.8,54,66,530,411,0.006,0,0.012,0.006,0.006,0.012
2914,2025/07/07,01:39-01:42,Mon,33.5,30.8,54,66,531,408,0.012,0,0.012,0.012,0.012,0.006
2915,2025/07/07,01:42-01:45,Mon,33.5,30.8,54,66,530,409,0.012,0,0.012,0.012,0.012,0.012
2916,2025/07/07,01:45-01:48,Mon,33.5,30.8,54,66,528,409,0.012,0.006,0.012,0.006,0.012,0.012
2917,2025/07/07,01:48-01:51,Mon,33.5,30.8,54,66,530,408,0.012,0.006,0.012,0.012,0.006,0.006
2918,2025/07/07,01:51-01:54,Mon,33.4,30.8,54,66,530,406,0.012,0.006,0.012,0.012,0.012,0.012
2919,2025/07/07,01:54-01:57,Mon,33.4,30.8,54,66,526,410,0.012,0.006,0.012,0.006,0.012,0.006
2920,2025/07/07,01:57-02:00,Mon,33.4,30.8,54,66,526,411,0.012,0,0.012,0.012,0.012,0.012
2921,2025/07/07,02:00-02:03,Mon,33.4,30.8,54,66,532,412,0.012,0,0.012,0.012,0.012,0.006
2922,2025/07/07,02:03-02:06,Mon,33.4,30.8,54,66,536,409,0.006,0,0.012,0.006,0.012,0.012
2923,2025/07/07,02:06-02:09,Mon,33.4,30.8,54,66,534,408,0.012,0,0.012,0.012,0.012,0.012
2924,2025/07/07,02:09-02:12,Mon,33.4,30.8,54,66,533,409,0.012,0.006,0.012,0.012,0.012,0.006
2925,2025/07/07,02:12-02:15,Mon,33.4,30.8,54,66,536,410,0.012,0.006,0.012,0.006,0.012,0.012
2926,2025/07/07,02:15-02:18,Mon,33.4,30.8,54,66,533,408,0.012,0.006,0.012,0.012,0.012,0.006
2927,2025/07/07,02:18-02:21,Mon,33.3,30.8,54,66,527,407,0.012,0.006,0.012,0.012,0.012,0.012
2928,2025/07/07,02:21-02:24,Mon,33.3,30.8,54,66,527,405,0.012,0.006,0.012,0.006,0.012,0.006
2929,2025/07/07,02:24-02:27,Mon,33.3,30.8,54,66,535,406,0.006,0,0.012,0.012,0.012,0.012
2930,2025/07/07,02:27-02:30,Mon,33.3,30.8,54,66,535,409,0.012,0,0.018,0.006,0.012,0.012
2931,2025/07/07,02:30-02:33,Mon,33.3,30.8,54,66,531,407,0.012,0,0.012,0.006,0.012,0.006
2932,2025/07/07,02:33-02:36,Mon,33.3,30.8,54,66,531,410,0.012,0,0.012,0.012,0.012,0.012
2933,2025/07/07,02:36-02:39,Mon,33.3,30.8,54,66,525,414,0.012,0.006,0.012,0.006,0.012,0.006
2934,2025/07/07,02:39-02:42,Mon,33.3,30.8,54,66,528,415,0.012,0.006,0.012,0.006,0.012,0.012
2935,2025/07/07,02:42-02:45,Mon,33.3,30.8,54,66,529,412,0.012,0.006,0.012,0.012,0.012,0.012
2936,2025/07/07,02:45-02:48,Mon,33.3,-,54,-,529,-,0.012,0.006,0.012,0.006,0.012,0.006
2937,2025/07/07,02:48-02:51,Mon,33.2,30.8,54,66,529,413,0.012,0,0.012,0.012,0.012,0.012
2938,2025/07/07,02:51-02:54,Mon,33.3,30.8,54,66,525,410,0.006,0,0.012,0.012,0.012,0.006
2939,2025/07/07,02:54-02:57,Mon,33.2,30.8,54,66,521,410,0.012,0,0.012,0.006,0.012,0.012
2940,2025/07/07,02:57-03:00,Mon,33.2,30.8,54,66,519,412,0.012,0,0.012,0.012,0.006,0.006
2941,2025/07/07,03:00-03:03,Mon,33.2,30.8,54,66,522,410,0.012,0.006,0.012,0.012,0.012,0.012
2942,2025/07/07,03:03-03:06,Mon,33.2,30.8,54,66,524,412,0.012,0.006,0.012,0.006,0.012,0.012
2943,2025/07/07,03:06-03:09,Mon,33.2,30.8,54,66,518,410,0.012,0.006,0.012,0.012,0.012,0.006
2944,2025/07/07,03:09-03:12,Mon,33.2,30.8,54,66,525,409,0.012,0.006,0.012,0.012,0.006,0.012
2945,2025/07/07,03:12-03:15,Mon,33.1,30.8,54,66,527,411,0.012,0,0.012,0.006,0.012,0.006
2946,2025/07/07,03:15-03:18,Mon,33.1,30.8,54,66,526,413,0.012,0,0.012,0.012,0.012,0.012
2947,2025/07/07,03:18-03:21,Mon,33.1,30.8,54,66,527,415,0.006,0,0.012,0.012,0.012,0.012
2948,2025/07/07,03:21-03:24,Mon,33.1,30.8,54,66,527,414,0.012,0,0.012,0.006,0.012,0.006
2949,2025/07/07,03:24-03:27,Mon,33.1,30.8,54,66,533,411,0.012,0.006,0.012,0.012,0.012,0.012
2950,2025/07/07,03:27-03:30,Mon,33.1,30.8,54,66,534,413,0.012,0.006,0.012,0.012,0.012,0.006
2951,2025/07/07,03:30-03:33,Mon,33.1,30.8,54,66,526,424,0.012,0.006,0.012,0.006,0.012,0.012
2952,2025/07/07,03:33-03:36,Mon,33.1,30.8,54,66,527,423,0.012,0.006,0.012,0.006,0.012,0.012
2953,2025/07/07,03:36-03:39,Mon,33.1,30.8,54,66,530,419,0.012,0,0.012,0.012,0.012,0.006
2954,2025/07/07,03:39-03:42,Mon,33.1,30.8,54,66,533,417,0.012,0,0.012,0.006,0.012,0.012
2955,2025/07/07,03:42-03:45,Mon,33.1,30.8,54,66,536,417,0.012,0,0.012,0.006,0.012,0.006
2956,2025/07/07,03:45-03:48,Mon,33,30.8,54,67,533,416,0.012,0,0.012,0.012,0.012,0.012
2957,2025/07/07,03:48-03:51,Mon,33,30.8,54,67,532,414,0.012,0.006,0.012,0.006,0.012,0.012
2958,2025/07/07,03:51-03:54,Mon,33,30.8,54,67,530,414,0.006,0.006,0.012,0.006,0.012,0.006
2959,2025/07/07,03:54-03:57,Mon,33,30.8,54,67,535,412,0.012,0.006,0.012,0.012,0.012,0.012
2960,2025/07/07,03:57-04:00,Mon,33,30.8,54,66,533,413,0.012,0.006,0.012,0.012,0.012,0.006
2961,2025/07/07,04:00-04:03,Mon,33,30.8,54,67,531,410,0.012,0.006,0.012,0.006,0.012,0.012
2962,2025/07/07,04:03-04:06,Mon,33,30.8,54,67,529,410,0.012,0,0.012,0.012,0.012,0.012
2963,2025/07/07,04:06-04:09,Mon,33,30.8,54,67,528,410,0.012,0,0.012,0.012,0.012,0.006
2964,2025/07/07,04:09-04:12,Mon,33,30.8,54,67,529,409,0.012,0,0.012,0.006,0.012,0.012
2965,2025/07/07,04:12-04:15,Mon,33,30.8,54,67,528,409,0.012,0,0.012,0.012,0.012,0.006
2966,2025/07/07,04:15-04:18,Mon,32.9,30.8,54,67,531,411,0.012,0.006,0.012,0.012,0.012,0.012
2967,2025/07/07,04:18-04:21,Mon,32.9,30.8,54,67,525,413,0.012,0.006,0.012,0.006,0.012,0.012
2968,2025/07/07,04:21-04:24,Mon,32.9,30.8,54,67,522,413,0.012,0.006,0.012,0.012,0.012,0.006
2969,2025/07/07,04:24-04:27,Mon,32.9,30.8,54,67,527,409,0.006,0.006,0.012,0.012,0.012,0.012
2970,2025/07/07,04:27-04:30,Mon,32.9,30.8,54,67,529,410,0.012,0,0.012,0.006,0.012,0.006
2971,2025/07/07,04:30-04:33,Mon,32.9,30.8,54,67,530,416,0.012,0,0.012,0.012,0.012,0.012
2972,2025/07/07,04:33-04:36,Mon,32.9,30.8,54,67,527,418,0.012,0,0.018,0.012,0.012,0.012
2973,2025/07/07,04:36-04:39,Mon,32.9,30.8,54,67,528,418,0.012,0,0.012,0.006,0.006,0.006
2974,2025/07/07,04:39-04:42,Mon,32.9,30.8,54,67,525,416,0.012,0.006,0.012,0.012,0.012,0.012
2975,2025/07/07,04:42-04:45,Mon,32.9,30.8,54,67,525,418,0.012,0.006,0.012,0.012,0.012,0.006
2976,2025/07/07,04:45-04:48,Mon,32.8,30.8,54,67,525,417,0.012,0.006,0.012,0.006,0.012,0.012
2977,2025/07/07,04:48-04:51,Mon,32.8,30.8,54,67,526,411,0.012,0.006,0.012,0.012,0.012,0.012
2978,2025/07/07,04:51-04:54,Mon,32.9,30.8,54,67,525,409,0.012,0,0.012,0.012,0.012,0.006
2979,2025/07/07,04:54-04:57,Mon,32.8,30.8,54,67,527,412,0.012,0,0.012,0.006,0.012,0.012
2980,2025/07/07,04:57-05:00,Mon,32.8,30.8,54,67,524,413,0.006,0,0.012,0.012,0.012,0.006
2981,2025/07/07,05:00-05:03,Mon,32.8,30.8,54,67,519,417,0.012,0,0.012,0.012,0.012,0.012
2982,2025/07/07,05:03-05:06,Mon,32.8,30.8,54,67,519,418,0.012,0.006,0.012,0.006,0.012,0.012
2983,2025/07/07,05:06-05:09,Mon,32.8,30.8,54,67,518,414,0.012,0.006,0.012,0.012,0.012,0.006
2984,2025/07/07,05:09-05:12,Mon,32.8,30.8,54,67,519,412,0.012,0.006,0.012,0.012,0.012,0.012
2985,2025/07/07,05:12-05:15,Mon,32.8,30.8,54,67,524,410,0.012,0.006,0.012,0.006,0.012,0.006
2986,2025/07/07,05:15-05:18,Mon,32.8,30.8,54,67,519,410,0.012,0.006,0.012,0.012,0.012,0.012
2987,2025/07/07,05:18-05:21,Mon,32.7,30.8,54,67,518,414,0.006,0,0.012,0.006,0.012,0.006
2988,2025/07/07,05:21-05:24,Mon,32.8,30.8,54,67,520,412,0.012,0,0.012,0.006,0.012,0.012
2989,2025/07/07,05:24-05:27,Mon,32.7,30.8,55,67,524,411,0.012,0,0.012,0.012,0.012,0.012
2990,2025/07/07,05:27-05:30,Mon,32.7,30.8,55,67,522,413,0.012,0,0.012,0.012,0.012,0.006
2991,2025/07/07,05:30-05:33,Mon,32.7,30.8,55,67,521,413,0.012,0.006,0.012,0.006,0.012,0.012
2992,2025/07/07,05:33-05:36,Mon,32.7,30.8,55,67,520,414,0.012,0.006,0.012,0.012,0.012,0.006
2993,2025/07/07,05:36-05:39,Mon,32.7,30.8,55,67,521,412,0.012,0.006,0.012,0.006,0.012,0.012
2994,2025/07/07,05:39-05:42,Mon,32.7,30.8,55,67,521,411,0.006,0.006,0.012,0.012,0.012,0.012
2995,2025/07/07,05:42-05:45,Mon,32.7,30.8,55,67,522,416,0.012,0.006,0.012,0.012,0.012,0.006
2996,2025/07/07,05:45-05:48,Mon,32.7,30.8,55,67,521,414,0.012,0,0.012,0.006,0.006,0.012
2997,2025/07/07,05:48-05:51,Mon,32.7,30.8,55,67,521,410,0.012,0,0.012,0.012,0.012,0.006
2998,2025/07/07,05:51-05:54,Mon,32.7,30.8,55,67,524,411,0.012,0,0.012,0.012,0.012,0.012
2999,2025/07/07,05:54-05:57,Mon,32.6,30.8,55,67,525,412,0.012,0,0.012,0.006,0.012,0.006
3000,2025/07/07,05:57-06:00,Mon,32.6,30.8,55,67,526,414,0.012,0,0.012,0.012,0.012,0.012
3001,2025/07/07,06:00-06:03,Mon,32.6,30.8,55,67,523,417,0.012,0.006,0.012,0.012,0.012,0.006
3002,2025/07/07,06:03-06:06,Mon,32.6,30.8,55,67,518,415,0.012,0.006,0.012,0.006,0.012,0.012
3003,2025/07/07,06:06-06:09,Mon,32.6,30.8,55,67,522,414,0.012,0.006,0.012,0.012,0.012,0.006
3004,2025/07/07,06:09-06:12,Mon,32.6,-,55,-,520,-,0.006,0.006,0.012,0.006,0.012,0.012
3005,2025/07/07,06:12-06:15,Mon,32.6,30.8,55,67,523,417,0.012,0.006,0.012,0.012,0.012,0.012
3006,2025/07/07,06:15-06:18,Mon,32.6,30.8,55,67,518,418,0.012,0,0.012,0.006,0.012,0.012
3007,2025/07/07,06:18-06:21,Mon,32.6,30.8,55,67,522,414,0.012,0,0.012,0.006,0.012,0.012
3008,2025/07/07,06:21-06:24,Mon,32.6,30.8,55,67,522,416,0.012,0,0.012,0.012,0.012,0.012
3009,2025/07/07,06:24-06:27,Mon,32.6,30.8,55,67,521,414,0.012,0.006,0.012,0.006,0.006,0.012
3010,2025/07/07,06:27-06:30,Mon,32.6,30.8,55,67,521,417,0.012,0.006,0.012,0.012,0.012,0.006
3011,2025/07/07,06:30-06:33,Mon,32.5,30.8,55,67,517,422,0.012,0.006,0.012,0.006,0.012,0.012
3012,2025/07/07,06:33-06:36,Mon,32.5,30.8,55,67,518,421,0.006,0.006,0.012,0.012,0.012,0.012
3013,2025/07/07,06:36-06:39,Mon,32.5,30.8,55,67,515,419,0.012,0,0.012,0.012,0.012,0.012
3014,2025/07/07,06:39-06:42,Mon,32.5,30.8,55,67,518,415,0.012,0,0.012,0.006,0.012,0.012
3015,2025/07/07,06:42-06:45,Mon,32.5,30.8,55,67,521,415,0.012,0,0.012,0.012,0.012,0.006
3016,2025/07/07,06:45-06:48,Mon,32.5,30.8,55,67,518,414,0.012,0.006,0.012,0.006,0.012,0.012
3017,2025/07/07,06:48-06:51,Mon,32.5,30.8,55,67,519,412,0.012,0.006,0.012,0.012,0.012,0.006
3018,2025/07/07,06:51-06:54,Mon,32.5,30.8,55,67,520,412,0.012,0.006,0.012,0.006,0.012,0.012
3019,2025/07/07,06:54-06:57,Mon,32.5,30.8,55,67,522,414,0.006,0.006,0.012,0.012,0.012,0.006
3020,2025/07/07,06:57-07:00,Mon,32.5,30.8,55,67,521,413,0.012,0,0.012,0.006,0.012,0.012
3021,2025/07/07,07:00-07:03,Mon,32.5,30.8,55,67,518,417,0.012,0,0.012,0.012,0.012,0.012
3022,2025/07/07,07:03-07:06,Mon,32.5,30.8,55,67,516,420,0.012,0,0.012,0.006,0.012,0.006
3023,2025/07/07,07:06-07:09,Mon,32.5,30.8,55,67,517,421,0.012,0.006,0.012,0.012,0.012,0.012
3024,2025/07/07,07:09-07:12,Mon,32.5,30.8,55,67,521,420,0.012,0.006,0.012,0.006,0.012,0.006
3025,2025/07/07,07:12-07:15,Mon,32.5,30.8,55,67,525,416,0.012,0.006,0.012,0.012,0.012,0.66
3026,2025/07/07,07:15-07:18,Mon,32.5,30.8,55,67,523,417,0.012,0.006,0.012,0.006,0.012,0.096
3027,2025/07/07,07:18-07:21,Mon,32.5,30.8,55,67,519,423,0.012,0,0.012,0.012,0.012,0.024
3028,2025/07/07,07:21-07:24,Mon,32.5,30.8,55,67,517,419,0.006,0,0.012,0.006,0.012,0.18
3029,2025/07/07,07:24-07:27,Mon,32.5,30.8,55,68,515,416,0.006,0.006,0.012,0.012,0.012,0.114
3030,2025/07/07,07:27-07:30,Mon,32.5,30.8,55,67,516,417,0.036,0.006,0.036,0.03,0.012,0.078
3031,2025/07/07,07:30-07:33,Mon,32.5,30.8,55,67,516,419,0.012,0.006,0.012,0.42,0.012,0.084
3032,2025/07/07,07:33-07:36,Mon,32.5,30.8,55,67,520,419,0.012,0.006,0.012,0.714,0.012,0.096
3033,2025/07/07,07:36-07:39,Mon,32.5,30.8,55,68,523,419,0.024,0.006,0.024,1.746,0.012,0.018
3034,2025/07/07,07:39-07:42,Mon,32.5,30.8,55,68,520,423,0.012,0,0.012,1.476,0.012,0.078
3035,2025/07/07,07:42-07:45,Mon,32.5,30.8,55,68,525,424,0.012,0,0.012,1.254,0.012,0.084
3036,2025/07/07,07:45-07:48,Mon,32.5,30.8,55,68,523,424,0.03,0.012,0.036,4.668,0.018,0.102
3037,2025/07/07,07:48-07:51,Mon,32.5,30.6,55,68,527,431,0.012,0.006,0.012,1.434,0.174,0.024
3038,2025/07/07,07:51-07:54,Mon,32.5,30.5,55,69,530,436,0.012,0,0.012,1.5,0.342,0.228
3039,2025/07/07,07:54-07:57,Mon,32.5,30.2,55,69,531,442,0.012,0.006,0.012,1.548,0.384,0.108
